City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Portland,US,45.5234,-122.6762,77.63,57,75,8.05,broken clouds
1,Busselton,AU,-33.65,115.3333,59.58,80,67,20.83,broken clouds
2,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,88,75,5.75,broken clouds
3,Ayagoz,KZ,47.9714,80.4392,65.35,36,100,11.52,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,33.48,96,15,2.91,few clouds
5,Vardo,NO,70.3705,31.1107,51.78,87,75,4.61,broken clouds
6,Aklavik,CA,68.2191,-135.0107,73.4,49,75,3.44,shower rain
7,Rikitea,PF,-23.1203,-134.9692,72.18,76,100,9.66,overcast clouds
8,Hobart,AU,-42.8794,147.3294,50.25,88,75,4.61,broken clouds
9,Saint Paul,US,44.9444,-93.0933,95.65,37,20,13.8,few clouds
10,Koroni,GR,36.8,21.95,82.08,64,0,5.08,clear sky
11,Kaeo,NZ,-35.1,173.7833,51.33,93,85,12.06,overcast clouds
12,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,5.75,broken clouds
13,Albany,US,42.6001,-73.9662,90.45,47,36,12.06,scattered clouds
14,Dikson,RU,73.5069,80.5464,51.19,79,80,13.8,broken clouds
15,Mount Gambier,AU,-37.8333,140.7667,50.95,97,100,8.7,light rain
16,Barrow,US,71.2906,-156.7887,41.02,87,100,11.5,mist
17,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,49,5.99,scattered clouds
18,Port Elizabeth,ZA,-33.918,25.5701,59.31,78,0,10.36,clear sky
19,Ancud,CL,-41.8697,-73.8203,41.23,97,100,17.85,moderate rain
20,Tawang,IN,27.5833,91.8667,55.78,95,100,1.39,light rain
21,Kahului,US,20.8947,-156.47,87.82,59,20,19.57,few clouds
22,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,12.66,clear sky
23,Alofi,NU,-19.0595,-169.9187,78.69,78,100,5.75,overcast clouds
24,Strangnas,SE,59.3774,17.0312,64.29,95,100,8.9,overcast clouds
25,Adrar,MR,20.5022,-10.0711,93.31,37,38,8.37,light rain
26,Port Macquarie,AU,-31.4333,152.9167,53.89,81,50,11.05,scattered clouds
27,Port Alfred,ZA,-33.5906,26.891,63.5,64,100,10.0,overcast clouds
28,Paragould,US,36.0584,-90.4973,98.85,51,15,6.2,few clouds
29,Kropotkin,RU,45.4375,40.5756,65.35,76,13,14.43,few clouds
30,Dhule,IN,20.9,74.7833,76.64,84,100,3.29,overcast clouds
31,Carnarvon,AU,-24.8667,113.6333,62.44,66,0,11.14,clear sky
32,Hilo,US,19.7297,-155.09,87.28,85,100,6.91,overcast clouds
33,Rive-De-Gier,FR,45.5307,4.6213,78.73,84,75,4.18,broken clouds
34,Gijon,ES,43.5357,-5.6615,66.83,87,100,3.0,overcast clouds
35,Kodiak,US,57.79,-152.4072,54.91,62,100,8.05,overcast clouds
36,Port Hardy,CA,50.6996,-127.4199,64.58,63,75,9.22,broken clouds
37,Hithadhoo,MV,-0.6,73.0833,81.72,73,100,7.78,overcast clouds
38,Melenci,RS,45.5139,20.3172,76.73,25,0,0.43,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,55.27,86,100,10.04,light rain
40,Tuktoyaktuk,CA,69.4541,-133.0374,73.4,53,75,8.05,broken clouds
41,Takoradi,GH,4.8845,-1.7554,74.52,81,74,8.39,broken clouds
42,Nanortalik,GL,60.1432,-45.2371,48.79,79,22,3.58,few clouds
43,Ushuaia,AR,-54.8,-68.3,33.46,93,100,16.11,overcast clouds
44,Souillac,MU,-20.5167,57.5167,66.58,88,75,6.91,broken clouds
45,Tamandare,BR,-8.7597,-35.1047,74.86,85,99,8.14,overcast clouds
46,Esperance,AU,-33.8667,121.9,54.23,72,94,16.67,overcast clouds
47,Khatanga,RU,71.9667,102.5,42.66,89,100,15.48,overcast clouds
48,Dinguiraye,GN,11.3,-10.7167,71.08,95,100,2.53,moderate rain
49,Ulaangom,MN,49.9811,92.0667,58.03,78,77,5.1,broken clouds
50,Klaksvik,FO,62.2266,-6.589,50.92,82,100,7.58,overcast clouds
51,Belmonte,BR,-15.8631,-38.8828,72.19,82,34,8.7,scattered clouds
52,Yellowknife,CA,62.456,-114.3525,68.52,49,20,12.66,few clouds
53,Cabo San Lucas,MX,22.8909,-109.9124,98.91,36,0,9.22,clear sky
54,Emerald,AU,-23.5333,148.1667,50.34,89,0,13.38,clear sky
55,Araripina,BR,-7.5761,-40.4983,75.47,43,98,6.91,overcast clouds
56,Bajil,YE,15.0584,43.2851,88.84,54,10,4.14,clear sky
57,Faya,SA,18.3851,42.4509,68.11,45,91,3.47,overcast clouds
58,College,US,64.8569,-147.8028,60.75,68,75,8.05,broken clouds
59,Malanje,AO,-9.5402,16.341,72.25,31,90,1.99,overcast clouds
60,Mandurah,AU,-32.55,115.7,61.92,71,45,20.07,moderate rain
61,Tabas,IR,33.5959,56.9244,91.81,11,0,6.93,clear sky
62,Butaritari,KI,3.0707,172.7902,80.67,79,21,8.61,light rain
63,North Bend,US,43.4065,-124.2243,77.23,81,40,14.97,scattered clouds
64,Saskylakh,RU,71.9167,114.0833,50.0,64,95,7.87,overcast clouds
65,Avarua,CK,-21.2078,-159.775,78.85,78,20,5.75,few clouds
66,Bubaque,GW,11.2833,-15.8333,78.01,88,100,18.81,light rain
67,Fairbanks,US,64.8378,-147.7164,60.76,69,75,8.05,broken clouds
68,Anda,CN,46.4,125.3167,68.41,77,3,8.63,clear sky
69,Fort Nelson,CA,58.8053,-122.7002,72.99,35,75,8.05,broken clouds
70,Kathu,TH,7.9178,98.3332,85.75,85,88,2.42,light rain
71,Tura,IN,25.5198,90.2201,75.04,92,99,3.04,overcast clouds
72,Kirakira,SB,-10.4544,161.9205,79.9,78,60,2.77,broken clouds
73,Sokoni,TZ,-6.4333,39.55,75.36,76,1,16.06,clear sky
74,Cape Town,ZA,-33.9258,18.4232,57.11,93,100,2.3,moderate rain
75,Huarmey,PE,-10.0681,-78.1522,66.74,73,16,9.37,few clouds
76,Jamestown,US,42.097,-79.2353,85.95,47,0,14.97,clear sky
77,Pec,XK,42.6591,20.2883,73.44,44,0,4.76,clear sky
78,Vaini,TO,-21.2,-175.2,75.36,94,20,11.5,few clouds
79,Talnakh,RU,69.4865,88.3972,61.21,55,55,4.38,broken clouds
80,Oranjemund,NA,-28.55,16.4333,54.57,92,80,7.87,broken clouds
81,Qaqortoq,GL,60.7167,-46.0333,48.47,79,48,5.82,scattered clouds
82,Tiquisio,CO,8.5597,-74.2669,82.0,88,100,2.26,overcast clouds
83,Shirokiy,RU,49.758,129.523,63.3,95,50,9.33,scattered clouds
84,Ponta Do Sol,PT,32.6667,-17.1,71.71,75,5,7.09,clear sky
85,Hermanus,ZA,-34.4187,19.2345,53.8,86,100,12.5,light rain
86,Mirabad,AF,30.4362,61.8383,92.28,14,2,7.74,clear sky
87,Provideniya,RU,64.3833,-173.3,47.53,71,71,8.08,broken clouds
88,Ayorou,NE,14.7308,0.9174,94.64,34,63,7.43,broken clouds
89,Chuy,UY,-33.6971,-53.4616,55.26,97,87,4.88,overcast clouds
90,Nikolskoye,RU,59.7035,30.7861,71.49,72,17,6.33,few clouds
91,Pangkalanbuun,ID,-2.6833,111.6167,73.29,99,65,1.88,broken clouds
92,Porto Novo,BJ,6.4965,2.6036,75.65,84,99,7.65,overcast clouds
93,Champerico,GT,14.3,-91.9167,93.74,73,42,11.48,scattered clouds
94,Katsuura,JP,35.1333,140.3,78.3,84,0,18.68,clear sky
95,Pokhara,NP,28.2333,83.9833,71.55,95,100,1.25,overcast clouds
96,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.02,39,8,1.61,clear sky
97,Tazovskiy,RU,67.4667,78.7,45.27,96,100,9.22,light rain
98,Ugoofaaru,MV,5.6667,73.0,81.59,76,100,17.0,overcast clouds
99,Qaanaaq,GL,77.484,-69.3632,40.05,92,100,7.29,light rain
100,Bethel,US,41.3712,-73.414,94.01,43,75,5.75,broken clouds
101,Berlevag,NO,70.8578,29.0864,53.6,82,75,14.97,broken clouds
102,Fortuna,US,40.5982,-124.1573,71.92,68,8,3.0,clear sky
103,Chimbote,PE,-9.0853,-78.5783,64.22,78,6,10.31,clear sky
104,Bluff,NZ,-46.6,168.3333,33.8,85,10,7.27,clear sky
105,Atuona,PF,-9.8,-139.0333,77.67,77,9,14.45,clear sky
106,Kapaa,US,22.0752,-159.319,82.72,70,75,16.11,broken clouds
107,Yulara,AU,-25.2406,130.9889,54.43,40,5,8.9,clear sky
108,San Patricio,US,28.017,-97.5169,97.18,43,3,16.8,clear sky
109,Castro,BR,-24.7911,-50.0119,61.99,67,68,3.6,broken clouds
110,Komsomolskiy,UZ,40.4272,71.7189,83.12,30,0,4.61,clear sky
111,Warrnambool,AU,-38.3833,142.4833,51.82,92,100,16.58,light rain
112,Santacruz,CO,1.5209,-77.2621,69.35,73,75,6.91,light rain
113,Saldanha,ZA,-33.0117,17.9442,53.65,89,100,4.12,overcast clouds
114,Muros,ES,42.7762,-9.0603,66.09,73,0,11.86,clear sky
115,Bathsheba,BB,13.2167,-59.5167,84.81,80,20,14.97,few clouds
116,Tomatlan,MX,19.9333,-105.25,90.75,60,90,10.63,overcast clouds
117,Torbay,CA,47.6666,-52.7314,81.37,67,75,11.5,broken clouds
118,Nouadhibou,MR,20.931,-17.0347,76.98,88,26,5.75,scattered clouds
119,San Cristobal,VE,7.7669,-72.225,77.18,58,64,5.91,broken clouds
120,Mahebourg,MU,-20.4081,57.7,67.24,88,75,6.91,broken clouds
121,Odessa,UA,46.4775,30.7326,73.09,48,0,9.93,clear sky
122,Pietersburg,ZA,-23.9045,29.4688,52.65,76,92,0.0,overcast clouds
123,Quatre Cocos,MU,-20.2078,57.7625,67.08,78,13,16.11,light rain
124,Sorland,NO,67.667,12.6934,49.86,89,100,20.45,overcast clouds
125,New Norfolk,AU,-42.7826,147.0587,49.91,85,100,2.3,overcast clouds
126,Aksarka,RU,66.5606,67.7975,46.04,93,100,6.91,overcast clouds
127,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
128,Jalingo,NG,8.8833,11.3667,74.32,92,100,3.56,overcast clouds
129,Waipawa,NZ,-41.4122,175.5153,44.17,75,100,3.51,overcast clouds
130,Wattegama,LK,6.7989,81.4808,74.82,89,100,4.38,overcast clouds
131,Panguna,PG,-6.3164,155.4848,75.7,59,3,1.36,clear sky
132,Kitui,KE,-1.367,38.0106,58.24,81,39,7.85,scattered clouds
133,Vostok,RU,46.4856,135.8833,60.76,90,95,2.44,overcast clouds
134,Victoria,HK,22.2855,114.1577,86.38,82,68,5.99,broken clouds
135,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,63,40,2.73,scattered clouds
136,Evensk,RU,61.95,159.2333,61.86,44,41,0.78,scattered clouds
137,Totness,SR,5.8833,-56.3167,79.36,83,9,9.73,clear sky
138,Kavieng,PG,-2.5744,150.7967,82.26,77,29,10.18,light rain
139,Chokwe,MZ,-24.5333,32.9833,63.7,89,1,4.14,clear sky
140,Okhotsk,RU,59.3833,143.3,61.59,80,97,2.82,overcast clouds
141,Muravlenko,RU,63.7898,74.523,47.98,80,95,10.89,overcast clouds
142,Sao Filipe,CV,14.8961,-24.4956,75.42,80,85,4.09,overcast clouds
143,Black River,JM,18.0264,-77.8487,87.62,64,37,13.24,scattered clouds
144,Leh,IN,34.1667,77.5833,68.92,22,98,5.68,overcast clouds
145,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,9.22,scattered clouds
146,Vila Velha,BR,-20.3297,-40.2925,75.15,86,20,8.05,few clouds
147,Shaunavon,CA,49.6501,-108.4181,76.78,37,83,17.22,broken clouds
148,Colares,PT,38.7992,-9.4469,71.28,73,20,23.02,few clouds
149,Lodja,CD,-3.4833,23.4333,77.52,52,100,2.53,overcast clouds
150,Chumikan,RU,54.7183,135.315,57.0,86,31,1.57,scattered clouds
151,Lithgow,AU,-33.4833,150.15,43.97,95,78,5.75,broken clouds
152,Severo-Kurilsk,RU,50.6789,156.125,55.08,94,31,6.29,scattered clouds
153,Bengkulu,ID,-3.8004,102.2655,75.04,87,84,4.27,broken clouds
154,Disraeli,CA,45.9001,-71.3491,81.21,53,0,1.99,clear sky
155,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,16,16.11,few clouds
156,Capuluan,PH,13.8147,122.5181,78.33,92,42,1.68,scattered clouds
157,Norman Wells,CA,65.282,-126.8329,78.84,31,75,8.05,broken clouds
158,Hovd,MN,48.0056,91.6419,60.31,54,43,8.28,scattered clouds
159,Port Moresby,PG,-9.4431,147.1797,76.42,94,100,11.5,haze
160,Marienburg,PL,54.0359,19.0266,67.87,96,1,4.21,clear sky
161,Chamalieres,FR,45.7756,3.0631,79.52,57,75,9.22,broken clouds
162,Chifeng,CN,42.2683,118.9636,68.49,82,100,1.86,overcast clouds
163,Ostersund,SE,63.1792,14.6357,52.61,87,100,8.05,overcast clouds
164,Andros Town,BS,24.7,-77.7667,87.76,72,19,15.03,few clouds
165,Chokurdakh,RU,70.6333,147.9167,49.96,53,99,13.29,overcast clouds
166,East London,ZA,-33.0153,27.9116,67.84,43,11,8.66,few clouds
167,Nome,US,64.5011,-165.4064,47.16,87,100,5.75,light rain
168,Chara,RU,56.9064,118.2631,70.93,71,99,0.38,overcast clouds
169,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,46,14.54,light rain
170,Saint George,US,37.1041,-113.5841,111.63,12,0,10.36,clear sky
171,Rizhao,CN,35.4275,119.4553,75.06,97,100,12.53,moderate rain
172,Honningsvag,NO,70.9821,25.9704,51.55,82,75,14.97,light intensity drizzle
173,Ilulissat,GL,69.2167,-51.1,42.15,96,100,3.71,light rain
174,Kabare,CD,-2.4683,28.8242,63.73,65,45,0.85,scattered clouds
175,Zile,TR,40.3031,35.8864,57.31,90,0,2.37,clear sky
176,Nago,JP,26.5881,127.9761,84.63,84,86,9.86,overcast clouds
177,Bonavista,CA,48.6499,-53.1147,64.94,72,45,15.86,scattered clouds
178,Leningradskiy,RU,69.3833,178.4167,37.22,85,90,8.57,overcast clouds
179,Kralendijk,BQ,12.15,-68.2667,85.98,70,40,19.57,scattered clouds
180,Birao,CF,10.2849,22.7882,72.23,92,14,6.89,few clouds
181,Vagur,FO,61.4732,-6.8119,50.72,84,100,9.08,overcast clouds
182,Wasilla,US,61.5814,-149.4394,55.49,90,100,3.44,light rain
183,Roma,US,43.2128,-75.4557,86.14,37,0,3.44,clear sky
184,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,0,11.5,clear sky
185,Iqaluit,CA,63.7506,-68.5145,53.33,76,75,4.61,broken clouds
186,Geraldton,AU,-28.7667,114.6,50.41,87,40,14.97,scattered clouds
187,Atambua,ID,-9.1061,124.8925,64.33,87,95,5.73,overcast clouds
188,Kruisfontein,ZA,-34.0033,24.7314,49.89,77,100,6.08,overcast clouds
189,Bayir,TR,37.2687,28.2167,77.52,33,0,6.2,clear sky
190,Verkhoyansk,RU,67.5447,133.385,68.11,75,100,4.83,overcast clouds
191,Newport,GB,51.5877,-2.9984,64.26,75,12,6.91,few clouds
192,Shingu,JP,33.7333,135.9833,77.74,75,1,3.56,clear sky
193,Riyadh,SA,24.6877,46.7219,93.34,19,25,7.38,scattered clouds
194,Markova,UA,48.6758,24.4138,67.44,62,96,4.59,overcast clouds
195,Chunskiy,RU,56.0815,99.6342,58.77,96,100,1.43,overcast clouds
196,Montbrison,FR,45.6667,4.0833,75.54,80,65,3.44,broken clouds
197,Antalaha,MG,-14.9003,50.2788,66.4,89,30,6.38,light rain
198,Constitucion,CL,-35.3333,-72.4167,57.25,86,16,9.19,few clouds
199,Upernavik,GL,72.7868,-56.1549,42.44,94,100,19.69,overcast clouds
200,Tasiilaq,GL,65.6145,-37.6368,37.56,71,34,8.55,scattered clouds
201,Sinnamary,GF,5.3833,-52.95,80.6,79,50,7.09,scattered clouds
202,Big Spring,US,32.2504,-101.4787,100.85,30,75,10.36,broken clouds
203,Ayan,RU,56.45,138.1667,60.31,86,42,8.37,scattered clouds
204,Kuryk,KZ,43.2,51.65,78.85,54,16,17.92,few clouds
205,Uvinza,TZ,-5.1036,30.3911,67.71,53,1,1.34,clear sky
206,Porto Santo,PT,33.072,-16.3415,70.18,73,75,11.5,broken clouds
207,San Jose,US,37.3394,-121.895,95.9,43,20,13.8,few clouds
208,Beneditinos,BR,-5.45,-42.3667,83.3,41,50,3.69,scattered clouds
209,Denpasar,ID,-8.65,115.2167,78.46,83,75,12.66,broken clouds
210,Dunedin,NZ,-45.8742,170.5036,46.8,78,13,8.01,few clouds
211,Quanzhou,CN,24.9139,118.5858,79.27,92,2,4.12,clear sky
212,Faanui,PF,-16.4833,-151.75,78.17,73,19,7.99,few clouds
213,San Pedro,PH,14.35,121.0167,79.83,88,40,3.44,scattered clouds
214,Taoudenni,ML,22.6783,-3.9836,101.59,15,38,4.29,scattered clouds
215,Christchurch,NZ,-43.5333,172.6333,42.42,100,100,1.14,overcast clouds
216,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,0,14.97,clear sky
217,Abu Dhabi,AE,24.4667,54.3667,98.71,56,0,3.44,clear sky
218,Thompson,CA,55.7435,-97.8558,59.16,77,100,5.75,overcast clouds
219,Tiksi,RU,71.6872,128.8694,46.13,80,89,7.36,overcast clouds
220,Paramonga,PE,-10.6667,-77.8333,64.02,79,29,9.82,scattered clouds
221,Kirovskiy,RU,45.0917,133.5136,64.31,97,100,2.73,overcast clouds
222,Marti,CU,22.9475,-80.9203,85.91,65,40,11.95,scattered clouds
223,Cidreira,BR,-30.1811,-50.2056,63.1,94,97,2.3,overcast clouds
224,Dwarka,IN,22.2394,68.9678,81.93,82,74,19.89,broken clouds
225,Mansfield,GB,53.1333,-1.2,63.3,78,91,3.0,overcast clouds
226,La Ronge,CA,55.1001,-105.2842,59.25,63,75,9.22,broken clouds
227,Biak,ID,-0.9131,122.8766,75.11,88,56,6.53,broken clouds
228,Sabang,ID,5.8933,95.3214,81.12,74,100,4.16,light rain
229,Kuching,MY,1.55,110.3333,75.42,100,20,0.0,few clouds
230,Bilibino,RU,68.0546,166.4372,43.12,60,27,5.91,scattered clouds
231,Almaznyy,RU,48.0448,40.045,57.54,86,76,4.81,broken clouds
232,Fukue,JP,32.6881,128.8419,77.88,74,66,3.89,broken clouds
233,Mollendo,PE,-17.0231,-72.0147,59.56,85,91,4.38,overcast clouds
234,Nemuro,JP,43.3236,145.575,58.03,98,100,14.34,overcast clouds
235,Dalvik,IS,65.9702,-18.5286,49.93,87,55,3.47,broken clouds
236,Auki,SB,-8.7676,160.7034,82.2,67,1,2.71,clear sky
237,Talaya,RU,61.3833,152.75,59.68,50,10,2.19,clear sky
238,Padang,ID,-0.9492,100.3543,77.95,86,97,4.34,overcast clouds
239,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,48,0,9.22,clear sky
240,Saint-Augustin,CA,51.226,-58.6502,58.68,87,100,13.62,overcast clouds
241,Havoysund,NO,70.9963,24.6622,52.03,88,65,22.08,broken clouds
242,Asyut,EG,27.181,31.1837,86.18,25,3,8.48,clear sky
243,Whitecourt,CA,54.1502,-115.6855,72.64,37,75,10.36,broken clouds
244,Jacksonville,US,30.3322,-81.6556,92.08,70,75,18.41,thunderstorm
245,Cap Malheureux,MU,-19.9842,57.6142,67.46,77,1,4.0,clear sky
246,Necochea,AR,-38.5473,-58.7368,44.85,87,91,7.29,overcast clouds
247,Cockburn Town,TC,21.4612,-71.1419,78.76,83,75,16.11,broken clouds
248,Pevek,RU,69.7008,170.3133,32.49,89,100,3.87,overcast clouds
249,Cherskiy,RU,68.75,161.3,46.87,56,12,4.68,few clouds
250,Caraballeda,VE,10.6112,-66.8522,87.87,79,20,5.75,few clouds
251,Aktash,RU,50.3,87.7333,39.61,91,41,3.27,scattered clouds
252,Baghdad,IQ,33.3406,44.4009,87.71,20,0,8.05,clear sky
253,Chaoyang,CN,41.5703,120.4586,72.54,84,100,0.69,overcast clouds
254,Port Lincoln,AU,-34.7333,135.8667,51.15,75,66,6.24,broken clouds
255,Luanda,AO,-8.8368,13.2343,67.03,91,83,5.57,broken clouds
256,Kamenka,RU,51.3223,42.7678,57.58,92,95,6.11,light rain
257,Saint Anthony,US,45.0205,-93.218,94.89,37,0,13.8,clear sky
258,Tuatapere,NZ,-46.1333,167.6833,36.34,92,14,3.94,few clouds
259,Grindavik,IS,63.8424,-22.4338,53.55,100,75,5.75,light intensity drizzle
260,Bud,US,39.447,-86.1758,94.05,48,30,3.58,scattered clouds
261,Sitka,US,57.0531,-135.33,55.29,76,100,9.22,light rain
262,Ixtapa,MX,20.7,-105.2,91.22,70,40,4.0,scattered clouds
263,Varhaug,NO,58.6147,5.6457,55.89,86,100,10.4,overcast clouds
264,Dalhousie,IN,32.5333,75.9833,62.74,88,100,3.13,moderate rain
265,Peniche,PT,39.3558,-9.3811,67.28,90,0,15.9,clear sky
266,Narsaq,GL,60.9167,-46.05,62.82,69,48,5.28,scattered clouds
267,Sri Aman,MY,1.2376,111.4621,73.45,100,85,1.14,overcast clouds
268,Praia,CV,14.9215,-23.5087,79.34,78,75,3.04,broken clouds
269,Mandalgovi,MN,45.7625,106.2708,58.19,53,15,8.57,few clouds
270,Gramoteino,RU,54.5368,86.3839,55.42,96,95,7.78,overcast clouds
271,Les Cayes,HT,18.2,-73.75,84.09,73,20,11.12,few clouds
272,Georgetown,MY,5.4112,100.3354,78.89,93,20,0.0,few clouds
273,Bhandaria,BD,22.4861,90.0609,80.67,88,100,4.32,overcast clouds
274,La Palma,US,33.8464,-118.0467,99.97,60,40,9.22,scattered clouds
275,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,86,0,14.03,clear sky
276,Chulman,RU,56.8479,124.9104,66.38,76,91,3.85,overcast clouds
277,Tilichiki,RU,60.4667,166.1,58.82,53,8,1.32,clear sky
278,Arlit,NE,18.7369,7.3853,100.06,14,65,4.0,broken clouds
279,Andenes,NO,69.3143,16.1194,52.93,93,100,18.41,light rain
280,Zhanaozen,KZ,43.3,52.8,77.4,51,3,28.61,clear sky
281,Drayton Valley,CA,53.2168,-114.9854,65.98,65,46,5.99,scattered clouds
282,San Andres,CO,12.5847,-81.7006,82.42,89,75,6.91,thunderstorm
283,Mathbaria,BD,22.2876,89.9593,80.56,87,100,4.09,light rain
284,Nizwa,OM,22.9333,57.5333,86.25,65,95,4.05,overcast clouds
285,Gayny,RU,60.3071,54.3241,54.63,79,83,3.85,broken clouds
286,Opuwo,NA,-18.0607,13.84,61.56,30,0,5.61,clear sky
287,Kushima,JP,31.4583,131.2333,74.62,77,45,5.66,scattered clouds
288,Eureka,US,40.8021,-124.1637,78.67,74,13,4.0,few clouds
289,Haines Junction,CA,60.7522,-137.5108,57.15,51,89,6.91,overcast clouds
290,Leshukonskoye,RU,64.8989,45.7622,66.33,72,74,7.07,broken clouds
291,Susanville,US,40.4163,-120.653,91.9,9,0,8.01,clear sky
292,Mar Del Plata,AR,-38.0023,-57.5575,51.1,76,0,6.91,clear sky
293,Hofn,IS,64.2539,-15.2082,52.18,92,49,6.08,scattered clouds
294,Namatanai,PG,-3.6667,152.4333,79.2,76,9,6.31,clear sky
295,Sangre Grande,TT,10.5835,-61.1177,87.76,81,6,8.55,clear sky
296,Stokmarknes,NO,68.5646,14.9108,49.98,93,100,11.5,light rain
297,Korla,CN,41.7597,86.1469,79.52,24,0,3.76,clear sky
298,Mnogovershinnyy,RU,53.9353,139.9242,61.41,52,85,2.8,overcast clouds
299,Teknaf,BD,20.8624,92.3058,78.6,90,100,1.25,overcast clouds
300,Noumea,NC,-22.2763,166.4572,78.78,99,76,3.65,moderate rain
301,Caravelas,BR,-17.7125,-39.2481,70.18,81,2,5.53,clear sky
302,Port-Gentil,GA,-0.7193,8.7815,75.16,83,20,11.5,few clouds
303,Poronaysk,RU,49.2167,143.1167,59.32,95,100,2.24,overcast clouds
304,Merrill,US,45.1805,-89.6835,87.57,41,0,16.11,clear sky
305,Umea,SE,63.8284,20.2597,60.91,67,0,4.61,clear sky
306,Kutum,SD,14.2,24.6667,81.28,39,7,10.04,clear sky
307,Briancon,FR,44.9,6.65,68.36,60,92,1.66,overcast clouds
308,Darhan,MN,49.4867,105.9228,55.26,92,100,3.89,overcast clouds
309,Coihaique,CL,-45.5752,-72.0662,26.55,80,75,4.61,broken clouds
310,Kudahuvadhoo,MV,2.6708,72.8944,82.44,75,99,15.12,overcast clouds
311,Yazman,PK,29.1212,71.7446,85.42,74,99,1.83,overcast clouds
312,Ravar,IR,31.2656,56.8055,87.85,10,0,4.94,clear sky
313,Vao,NC,-22.6667,167.4833,74.48,88,86,23.82,light rain
314,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
315,Urumqi,CN,43.801,87.6005,81.55,26,0,6.71,clear sky
316,Digras,IN,20.1167,77.7167,74.88,88,100,11.25,moderate rain
317,Chapais,CA,49.7834,-74.8492,74.98,50,72,10.29,broken clouds
318,Galveston,US,29.3669,-94.9669,93.04,66,0,8.05,clear sky
319,Kokkola,FI,63.8385,23.1307,64.92,92,0,1.14,clear sky
320,Howard Springs,AU,-12.497,131.047,60.71,96,19,6.46,few clouds
321,Tapel,PH,18.2891,122.0292,79.38,83,17,3.18,few clouds
322,Jacareacanga,BR,-6.2222,-57.7528,84.54,44,61,3.2,broken clouds
323,Vikhorevka,RU,56.1201,101.1636,62.19,86,100,1.52,overcast clouds
324,Chernukha,RU,55.5974,43.7556,59.07,86,5,4.29,clear sky
325,Hualmay,PE,-11.0964,-77.6139,63.91,77,35,8.63,scattered clouds
326,Roald,NO,62.5833,6.1333,56.34,87,40,16.11,scattered clouds
327,San Vicente,AR,-26.6167,-54.1333,62.85,78,98,2.8,overcast clouds
328,Lorengau,PG,-2.0226,147.2712,82.42,79,28,10.4,scattered clouds
329,Samarai,PG,-10.6167,150.6667,80.08,79,31,4.23,scattered clouds
330,Rio Grande,BR,-32.035,-52.0986,62.71,99,100,7.16,overcast clouds
331,Vanimo,PG,-2.6741,141.3028,78.33,85,61,4.32,broken clouds
